currenttime,choice,l,time
49:57.7,W,2,0.081980944
49:57.8,W,2,0.085821867
49:57.9,W,2,0.127799749
49:58.0,W,2,0.056907177
49:58.1,W,2,0.066567898
49:58.1,W,2,0.055872202
49:58.2,W,2,0.070393085
49:58.2,W,2,0.060377121
49:58.3,W,2,0.048623085
49:58.3,W,2,0.046515942
49:58.4,W,2,0.046387911
49:58.5,W,2,0.090771914
49:58.5,W,2,0.061216116
49:58.6,W,2,0.049189091
49:58.6,W,2,0.045496941
49:58.7,W,2,0.046859026
49:58.8,W,2,0.076715946
49:58.8,W,2,0.049257994
49:58.9,W,2,0.047425985
49:58.9,W,2,0.056279898
49:59.0,W,2,0.075858116
49:59.1,W,2,0.063227177
49:59.1,W,2,0.049113035
49:59.2,W,2,0.059773207
49:59.2,W,2,0.082431078
49:59.3,W,2,0.050519705
49:59.3,W,2,0.046939135
49:59.4,W,2,0.045174122
49:59.5,W,2,0.071741819
49:59.5,W,2,0.075406075
49:59.6,W,2,0.04738307
50:01.0,W,3,1.399945021
50:02.8,W,3,1.816034794
50:05.1,W,3,2.286317825
50:06.8,W,3,1.741261005
50:08.3,W,3,1.473242283
50:09.8,W,3,1.473330975
50:11.2,W,3,1.450634956
50:12.7,W,3,1.479628086
50:14.2,W,3,1.446568251
50:15.6,W,3,1.436794758
50:17.2,W,3,1.557979345
50:24.0,W,4,6.799684048
50:31.1,W,4,7.172770977
50:38.3,W,4,7.142889977
50:45.4,W,4,7.098963976
50:52.7,W,4,7.276921034
51:07.4,W,5,14.71602631
51:21.7,W,5,14.29826784
51:36.5,W,5,14.81539607
52:02.2,W,6,25.70702219
52:24.0,W,6,21.76596618
52:44.3,W,6,20.37584996
53:12.3,W,7,27.98822689
53:45.0,W,7,32.66274118
54:14.9,W,7,29.88365173
54:52.5,W,8,37.59183478
55:29.8,W,8,37.28470802
56:06.3,W,8,36.49719024
56:06.4,H,1,0.129959822
56:06.4,H,1,0.00130105
56:06.4,H,1,0.001296043
56:06.4,H,1,0.001316071
56:06.5,H,1,0.00508213
56:06.5,H,1,0.010563135
56:06.6,H,1,0.00217104
56:06.6,H,1,0.001317978
56:06.6,H,1,0.001924038
56:06.6,H,1,0.001602173
56:06.6,H,1,0.001236916
56:06.6,H,1,0.001228094
56:06.6,H,1,0.001152992
56:06.7,H,1,0.001123905
56:06.7,H,1,0.003152132
56:06.7,H,1,0.003171921
56:06.7,H,1,0.001410007
56:06.7,H,1,0.001194954
56:06.8,H,1,0.001211166
56:06.8,H,1,0.001122952
56:06.8,H,1,0.001524925
56:06.8,H,1,0.00105691
56:06.8,H,1,0.001232862
56:06.8,H,1,0.001112223
56:06.8,H,1,0.001371861
56:06.8,H,1,0.001266003
56:06.9,H,1,0.001179934
56:06.9,H,1,0.001250982
56:06.9,H,1,0.00131011
56:06.9,H,1,0.001565933
56:06.9,H,1,0.004563332
56:07.0,H,1,0.001574993
56:07.0,H,1,0.004186869
56:07.0,H,1,0.001718998
56:07.0,H,1,0.001292706
56:07.1,H,1,0.001700163
56:07.1,H,1,0.001706839
56:07.1,H,1,0.001481056
56:07.1,H,1,0.003179073
56:07.2,H,1,0.001549959
56:07.2,H,1,0.006901979
56:07.2,H,1,0.001844883
56:07.2,H,1,0.005457878
56:07.2,H,1,0.00125885
56:07.3,H,1,0.001121044
56:07.3,H,1,0.001116753
56:07.3,H,1,0.001215935
56:07.3,H,1,0.001189709
56:07.3,H,1,0.001312733
56:07.3,H,1,0.00108099
56:07.4,H,2,0.03792882
56:07.4,H,2,0.006676912
56:07.4,H,2,0.008867264
56:07.5,H,2,0.018519163
56:07.5,H,2,0.014073849
56:07.5,H,2,0.007543087
56:07.6,H,2,0.00676775
56:07.6,H,2,0.006560087
56:07.6,H,2,0.008293152
56:07.7,H,2,0.007027864
56:07.7,H,2,0.004610062
56:07.7,H,2,0.00443387
56:07.7,H,2,0.004233122
56:07.7,H,2,0.004076719
56:07.8,H,2,0.006150007
56:07.8,H,2,0.007966042
56:07.8,H,2,0.009106874
56:07.9,H,2,0.013949871
56:07.9,H,2,0.013228893
56:07.9,H,2,0.005019903
56:07.9,H,2,0.004344225
56:07.9,H,2,0.004018784
56:08.0,H,2,0.003976345
56:08.0,H,2,0.005631924
56:08.0,H,2,0.00967288
56:08.1,H,2,0.013618946
56:08.1,H,2,0.015877247
56:08.2,H,2,0.031040907
56:08.2,H,2,0.007004976
56:08.2,H,2,0.006930113
56:08.3,H,2,0.005539179
56:08.3,H,2,0.007540941
56:08.3,H,2,0.00455308
56:08.3,H,2,0.004481792
56:08.3,H,2,0.004112959
56:08.4,H,2,0.004106998
56:08.4,H,2,0.004345179
56:08.4,H,2,0.003965855
56:08.4,H,2,0.005669117
56:08.5,H,2,0.008975983
56:08.5,H,2,0.015300989
56:08.5,H,2,0.023936987
56:08.6,H,2,0.019474745
56:08.6,H,2,0.007675886
56:08.6,H,2,0.014766693
56:08.7,H,2,0.024175167
56:08.7,H,2,0.016253948
56:08.8,H,2,0.014719963
56:08.8,H,2,0.005692005
56:08.8,H,2,0.00486207
56:08.8,H,3,0.005628824
56:08.8,H,3,0.005214214
56:08.9,H,3,0.016426325
56:08.9,H,3,0.022200108
56:09.0,H,3,0.013321877
56:09.0,H,3,0.012645006
56:09.0,H,3,0.016677856
56:09.1,H,3,0.029178143
56:09.1,H,3,0.018239021
56:09.2,H,3,0.010828972
56:09.2,H,3,0.008977175
56:09.2,H,3,0.009724855
56:09.3,H,3,0.006064177
56:09.3,H,3,0.005600929
56:09.3,H,3,0.015218735
56:09.4,H,3,0.028588057
56:09.4,H,3,0.014083147
56:09.5,H,3,0.017479181
56:09.5,H,3,0.00620389
56:09.5,H,3,0.005589008
56:09.5,H,3,0.015129089
56:09.6,H,3,0.021853924
56:09.6,H,3,0.01674509
56:09.7,H,3,0.011538029
56:09.7,H,3,0.006159782
56:09.7,H,3,0.005988121
56:09.7,H,3,0.005101204
56:09.7,H,3,0.004994631
56:09.8,H,3,0.007127047
56:09.8,H,3,0.010583878
56:09.8,H,3,0.017688751
56:09.9,H,3,0.011786938
56:09.9,H,3,0.009777308
56:09.9,H,3,0.007414103
56:10.0,H,3,0.006567001
56:10.0,H,3,0.013666153
56:10.1,H,3,0.015611887
56:10.1,H,3,0.019022942
56:10.1,H,3,0.015241385
56:10.2,H,3,0.005903959
56:10.2,H,3,0.00549674
56:10.2,H,3,0.01607585
56:10.2,H,3,0.010320902
56:10.3,H,3,0.010091066
56:10.3,H,3,0.008505106
56:10.3,H,3,0.009345055
56:10.4,H,3,0.006453991
56:10.4,H,3,0.005378008
56:10.4,H,3,0.022420883
56:10.5,H,3,0.015888214
56:10.5,H,4,0.015702009
56:10.6,H,4,0.032383919
56:10.6,H,4,0.009149313
56:10.6,H,4,0.022332907
56:10.7,H,4,0.030522108
56:10.7,H,4,0.007262945
56:10.7,H,4,0.00680685
56:10.8,H,4,0.006023884
56:10.8,H,4,0.007073164
56:10.8,H,4,0.009052038
56:10.8,H,4,0.018563032
56:10.9,H,4,0.015549898
56:10.9,H,4,0.020682096
56:11.0,H,4,0.024491072
56:11.0,H,4,0.007632971
56:11.0,H,4,0.014904022
56:11.1,H,4,0.02251482
56:11.1,H,4,0.018874884
56:11.2,H,4,0.02147913
56:11.2,H,4,0.008174181
56:11.2,H,4,0.006675005
56:11.2,H,4,0.008046865
56:11.3,H,4,0.012661934
56:11.3,H,4,0.015384197
56:11.4,H,4,0.017971992
56:11.4,H,4,0.00742507
56:11.4,H,4,0.006680012
56:11.4,H,4,0.006188869
56:11.4,H,4,0.006187677
56:11.5,H,4,0.008299828
56:11.5,H,4,0.021805048
56:11.6,H,4,0.029904842
56:11.6,H,4,0.017766953
56:11.6,H,4,0.012584925
56:11.7,H,4,0.007346869
56:11.7,H,4,0.015913963
56:11.7,H,4,0.020117044
56:11.8,H,4,0.011317968
56:11.8,H,4,0.010668039
56:11.8,H,4,0.007373095
56:11.9,H,4,0.007900238
56:11.9,H,4,0.027051926
56:12.0,H,4,0.033522844
56:12.0,H,4,0.011747837
56:12.1,H,4,0.018206835
56:12.1,H,4,0.007589102
56:12.1,H,4,0.006641865
56:12.1,H,4,0.007112265
56:12.2,H,4,0.017812014
56:12.2,H,4,0.011656046
56:12.2,H,5,0.01843977
56:12.3,H,5,0.008767366
56:12.3,H,5,0.007782221
56:12.3,H,5,0.007387161
56:12.3,H,5,0.007550955
56:12.4,H,5,0.032527685
56:12.4,H,5,0.029789209
56:12.5,H,5,0.03087306
56:12.5,H,5,0.010458946
56:12.6,H,5,0.033104897
56:12.6,H,5,0.021025896
56:12.7,H,5,0.008769035
56:12.7,H,5,0.008141994
56:12.7,H,5,0.007370949
56:12.7,H,5,0.007430077
56:12.7,H,5,0.007359982
56:12.8,H,5,0.007361174
56:12.8,H,5,0.007007837
56:12.8,H,5,0.008324146
56:12.8,H,5,0.017482042
56:12.9,H,5,0.024332047
56:12.9,H,5,0.01891017
56:13.0,H,5,0.028428078
56:13.0,H,5,0.025135279
56:13.1,H,5,0.025433779
56:13.1,H,5,0.021126986
56:13.2,H,5,0.008388042
56:13.2,H,5,0.007673025
56:13.2,H,5,0.007423878
56:13.2,H,5,0.007408142
56:13.2,H,5,0.009840012
56:13.3,H,5,0.039906979
56:13.4,H,5,0.023479939
56:13.4,H,5,0.025731087
56:13.4,H,5,0.00863719
56:13.4,H,5,0.008006811
56:13.5,H,5,0.024125814
56:13.5,H,5,0.027596951
56:13.6,H,5,0.029573917
56:13.6,H,5,0.008813858
56:13.6,H,5,0.007959127
56:13.7,H,5,0.007163048
56:13.7,H,5,0.007594109
56:13.7,H,5,0.008116007
56:13.7,H,5,0.020492077
56:13.8,H,5,0.020576
56:13.8,H,5,0.026540756
56:13.9,H,5,0.017955065
56:13.9,H,5,0.008478165
56:13.9,H,5,0.010782957
56:14.0,H,6,0.02224803
56:14.0,H,6,0.030282974
56:14.1,H,6,0.02270627
56:14.1,H,6,0.010264158
56:14.1,H,6,0.017759085
56:14.2,H,6,0.025555849
56:14.2,H,6,0.034559011
56:14.3,H,6,0.021252155
56:14.3,H,6,0.010085106
56:14.3,H,6,0.008998156
56:14.3,H,6,0.008484125
56:14.4,H,6,0.008612871
56:14.4,H,6,0.010402918
56:14.4,H,6,0.025754213
56:14.5,H,6,0.047204018
56:14.6,H,6,0.023095846
56:14.6,H,6,0.010655165
56:14.6,H,6,0.017775774
56:14.7,H,6,0.025990009
56:14.7,H,6,0.009996176
56:14.7,H,6,0.008974075
56:14.7,H,6,0.008651018
56:14.8,H,6,0.008205175
56:14.8,H,6,0.00812912
56:14.8,H,6,0.009017944
56:14.8,H,6,0.022546053
56:14.9,H,6,0.031434059
56:15.0,H,6,0.026501894
56:15.0,H,6,0.019736052
56:15.0,H,6,0.021275759
56:15.1,H,6,0.019480944
56:15.1,H,6,0.011819124
56:15.2,H,6,0.010222197
56:15.2,H,6,0.008695841
56:15.2,H,6,0.008494854
56:15.2,H,6,0.019947052
56:15.3,H,6,0.029770851
56:15.3,H,6,0.023447752
56:15.4,H,6,0.026751041
56:15.4,H,6,0.010110855
56:15.4,H,6,0.009042978
56:15.4,H,6,0.013427973
56:15.5,H,6,0.027562141
56:15.5,H,6,0.030437708
56:15.6,H,6,0.023770094
56:15.6,H,6,0.009758949
56:15.7,H,6,0.035313845
56:15.8,H,6,0.037663937
56:15.8,H,6,0.010613918
56:15.8,H,6,0.008909225
56:15.8,H,7,0.009411097
56:15.8,H,7,0.009701967
56:15.9,H,7,0.00960207
56:15.9,H,7,0.009989262
56:16.0,H,7,0.046902657
56:16.0,H,7,0.032720089
56:16.1,H,7,0.033199787
56:16.1,H,7,0.014454126
56:16.1,H,7,0.010489702
56:16.2,H,7,0.021149158
56:16.2,H,7,0.029417038
56:16.3,H,7,0.02128005
56:16.3,H,7,0.011752844
56:16.3,H,7,0.009750843
56:16.3,H,7,0.010117054
56:16.4,H,7,0.009454966
56:16.4,H,7,0.009867907
56:16.4,H,7,0.025323153
56:16.5,H,7,0.02768898
56:16.5,H,7,0.038343906
56:16.6,H,7,0.038460016
56:16.6,H,7,0.016566038
56:16.7,H,7,0.021945715
56:16.7,H,7,0.010841846
56:16.8,H,7,0.00987792
56:16.8,H,7,0.011762142
56:16.8,H,7,0.009721041
56:16.8,H,7,0.023823977
56:16.9,H,7,0.028196812
56:16.9,H,7,0.029415131
56:17.0,H,7,0.026939869
56:17.0,H,7,0.010924101
56:17.0,H,7,0.0106287
56:17.1,H,7,0.062085867
56:17.2,H,7,0.030951023
56:17.2,H,7,0.020936251
56:17.3,H,7,0.017398834
56:17.3,H,7,0.010036945
56:17.3,H,7,0.00959897
56:17.3,H,7,0.010188103
56:17.4,H,7,0.019353151
56:17.4,H,7,0.030698061
56:17.5,H,7,0.024450779
56:17.5,H,7,0.028375149
56:17.5,H,7,0.011635065
56:17.6,H,7,0.024474144
56:17.6,H,7,0.03331089
56:17.7,H,7,0.030834913
56:17.7,H,7,0.011733055
56:17.7,H,7,0.01009202
56:17.8,H,8,0.011080265
56:17.8,H,8,0.032256126
56:17.9,H,8,0.035059929
56:17.9,H,8,0.03866601
56:18.0,H,8,0.012708187
56:18.0,H,8,0.011250973
56:18.0,H,8,0.010736227
56:18.1,H,8,0.032980919
56:18.1,H,8,0.048367262
56:18.2,H,8,0.031283855
56:18.2,H,8,0.012217999
56:18.2,H,8,0.011767864
56:18.3,H,8,0.012400866
56:18.3,H,8,0.026025057
56:18.4,H,8,0.035490036
56:18.4,H,8,0.013083935
56:18.4,H,8,0.011992931
56:18.5,H,8,0.01156497
56:18.5,H,8,0.037426949
56:18.6,H,8,0.047691107
56:18.7,H,8,0.037972927
56:18.7,H,8,0.012840033
56:18.7,H,8,0.011953831
56:18.8,H,8,0.04896903
56:18.8,H,8,0.032963991
56:18.9,H,8,0.012378216
56:18.9,H,8,0.011404991
56:18.9,H,8,0.012191057
56:18.9,H,8,0.010802031
56:19.0,H,8,0.011519909
56:19.0,H,8,0.010615826
56:19.0,H,8,0.033931017
56:19.1,H,8,0.037456036
56:19.2,H,8,0.031401873
56:19.2,H,8,0.022341728
56:19.2,H,8,0.012065172
56:19.3,H,8,0.025253296
56:19.3,H,8,0.022360802
56:19.3,H,8,0.020379066
56:19.4,H,8,0.011435032
56:19.4,H,8,0.010540009
56:19.4,H,8,0.011183739
56:19.4,H,8,0.011111975
56:19.5,H,8,0.032261848
56:19.6,H,8,0.038380146
56:19.6,H,8,0.033820868
56:19.6,H,8,0.013190985
56:19.7,H,8,0.019531012
56:19.7,H,8,0.026336908
56:19.8,H,8,0.012327909
08:32.4,H,1,0.003375769
08:32.4,H,1,0.001224041
08:32.4,H,1,0.001186132
08:32.4,H,1,0.001171827
08:32.4,H,1,0.001263142
08:32.5,H,1,0.00114584
08:32.5,H,1,0.00548315
08:32.5,H,1,0.001348257
08:32.5,H,1,0.001280069
08:32.5,H,1,0.001348734
08:32.6,H,1,0.001299858
08:32.6,H,1,0.001816273
08:32.6,H,1,0.009637117
08:32.6,H,1,0.001305819
08:32.6,H,1,0.001524925
08:32.7,H,1,0.001285076
08:32.7,H,1,0.001223087
08:32.7,H,1,0.001354933
08:32.7,H,1,0.001209259
08:32.7,H,1,0.001155853
08:32.7,H,1,0.001312017
08:32.7,H,1,0.001250029
08:32.8,H,1,0.001117229
08:32.8,H,1,0.001510143
08:32.8,H,1,0.001315832
08:32.8,H,1,0.001416922
08:32.8,H,1,0.00134778
08:32.9,H,1,0.016978979
08:32.9,H,1,0.002067804
08:32.9,H,1,0.001942873
08:32.9,H,1,0.002210855
08:33.0,H,1,0.001378059
08:33.0,H,1,0.008181095
08:33.0,H,1,0.00129199
08:33.1,H,1,0.002258062
08:33.1,H,1,0.002159119
08:33.1,H,1,0.003650904
08:33.1,H,1,0.001281977
08:33.1,H,1,0.001156092
08:33.2,H,1,0.00110507
08:33.2,H,1,0.001061201
08:33.2,H,1,0.001055956
08:33.2,H,1,0.001896143
08:33.2,H,1,0.001048088
08:33.2,H,1,0.00138092
08:33.2,H,1,0.001252174
08:33.2,H,1,0.001488209
08:33.3,H,1,0.001250982
08:33.3,H,1,0.004163027
08:33.3,H,1,0.001307964
08:33.3,H,2,0.009023905
08:33.4,H,2,0.004544973
08:33.4,H,2,0.004243851
08:33.4,H,2,0.005855083
08:33.4,H,2,0.004376173
08:33.4,H,2,0.004249096
08:33.4,H,2,0.005456924
08:33.5,H,2,0.004539013
08:33.5,H,2,0.020474911
08:33.5,H,2,0.011998892
08:33.6,H,2,0.005008221
08:33.6,H,2,0.004232883
08:33.6,H,2,0.004618168
08:33.6,H,2,0.006552696
08:33.6,H,2,0.005731821
08:33.7,H,2,0.005311966
08:33.7,H,2,0.005145788
08:33.7,H,2,0.004379034
08:33.7,H,2,0.006430864
08:33.8,H,2,0.009469986
08:33.8,H,2,0.011580944
08:33.8,H,2,0.004523993
08:33.8,H,2,0.004374027
08:33.8,H,2,0.004219055
08:33.9,H,2,0.004377842
08:33.9,H,2,0.004739046
08:33.9,H,2,0.004396677
08:33.9,H,2,0.004135132
08:33.9,H,2,0.004401922
08:34.0,H,2,0.016786098
08:34.0,H,2,0.013956785
08:34.0,H,2,0.005130053
08:34.0,H,2,0.004385948
08:34.0,H,2,0.004466057
08:34.1,H,2,0.004156828
08:34.1,H,2,0.004313231
08:34.1,H,2,0.005371809
08:34.1,H,2,0.004268169
08:34.1,H,2,0.00437212
08:34.1,H,2,0.005161047
08:34.2,H,2,0.006560087
08:34.2,H,2,0.005311012
08:34.2,H,2,0.011610031
08:34.3,H,2,0.007922888
08:34.3,H,2,0.014492989
08:34.4,H,2,0.012624979
08:34.4,H,2,0.008410215
08:34.4,H,2,0.007317781
08:34.5,H,2,0.008560896
08:34.5,H,2,0.011870146
08:34.5,H,3,0.016993046
08:34.6,H,3,0.00591588
08:34.6,H,3,0.00543499
08:34.6,H,3,0.007107019
08:34.6,H,3,0.013333082
08:34.7,H,3,0.01335001
08:34.7,H,3,0.015228987
08:34.8,H,3,0.008045912
08:34.8,H,3,0.005743027
08:34.8,H,3,0.006131172
08:34.8,H,3,0.015819073
08:34.9,H,3,0.012257099
08:34.9,H,3,0.013936758
08:34.9,H,3,0.018469095
08:35.0,H,3,0.019143105
08:35.0,H,3,0.006874084
08:35.0,H,3,0.00769186
08:35.1,H,3,0.010859013
08:35.1,H,3,0.02123642
08:35.2,H,3,0.015441895
08:35.2,H,3,0.005964041
08:35.2,H,3,0.00544405
08:35.2,H,3,0.005263805
08:35.2,H,3,0.005659819
08:35.3,H,3,0.019384861
08:35.3,H,3,0.011815071
08:35.4,H,3,0.02340126
08:35.4,H,3,0.024384022
08:35.5,H,3,0.014731884
08:35.5,H,3,0.030842066
08:35.6,H,3,0.025909901
08:35.6,H,3,0.00690484
08:35.6,H,3,0.005527973
08:35.6,H,3,0.004970074
08:35.7,H,3,0.005988121
08:35.7,H,3,0.007421255
08:35.7,H,3,0.019680977
08:35.8,H,3,0.01894927
08:35.8,H,3,0.020632029
08:35.9,H,3,0.006304026
08:35.9,H,3,0.00574398
08:35.9,H,3,0.012338877
08:36.0,H,3,0.019061089
08:36.0,H,3,0.018117189
08:36.0,H,3,0.014209032
08:36.1,H,3,0.006514788
08:36.1,H,3,0.005831957
08:36.1,H,3,0.01406312
08:36.2,H,3,0.021441221
08:36.2,H,3,0.010650158
08:36.2,H,4,0.01473093
08:36.3,H,4,0.007776022
08:36.3,H,4,0.0070889
08:36.3,H,4,0.006965637
08:36.3,H,4,0.006482124
08:36.4,H,4,0.026283026
08:36.4,H,4,0.016100168
08:36.4,H,4,0.017433882
08:36.5,H,4,0.023229122
08:36.5,H,4,0.010152817
08:36.6,H,4,0.016985893
08:36.6,H,4,0.012923002
08:36.6,H,4,0.011729956
08:36.7,H,4,0.007689953
08:36.7,H,4,0.006621122
08:36.7,H,4,0.006364107
08:36.7,H,4,0.006665945
08:36.8,H,4,0.017886877
08:36.8,H,4,0.036290884
08:36.9,H,4,0.019826889
08:36.9,H,4,0.016144991
08:36.9,H,4,0.008026123
08:37.0,H,4,0.00705719
08:37.0,H,4,0.026572943
08:37.1,H,4,0.020112276
08:37.1,H,4,0.02170682
08:37.1,H,4,0.007935047
08:37.1,H,4,0.006484985
08:37.2,H,4,0.00639677
08:37.2,H,4,0.007341146
08:37.2,H,4,0.012097836
08:37.3,H,4,0.018002033
08:37.3,H,4,0.023897171
08:37.3,H,4,0.015067101
08:37.4,H,4,0.007282019
08:37.4,H,4,0.010414839
08:37.4,H,4,0.021186113
08:37.5,H,4,0.033579111
08:37.6,H,4,0.025429249
08:37.6,H,4,0.007272959
08:37.6,H,4,0.017102003
08:37.6,H,4,0.017106295
08:37.7,H,4,0.017251015
08:37.7,H,4,0.007887125
08:37.7,H,4,0.006887913
08:37.8,H,4,0.006448269
08:37.8,H,4,0.006618738
08:37.8,H,4,0.006712914
08:37.8,H,4,0.006196976
08:37.8,H,4,0.007190943
08:37.9,H,5,0.016843081
08:37.9,H,5,0.019567013
08:38.0,H,5,0.032602787
08:38.1,H,5,0.057770014
08:38.1,H,5,0.040609837
08:38.2,H,5,0.021016121
08:38.2,H,5,0.012224197
08:38.2,H,5,0.008032084
08:38.3,H,5,0.011750937
08:38.3,H,5,0.034532309
08:38.4,H,5,0.032674789
08:38.4,H,5,0.009606123
08:38.5,H,5,0.013500929
08:38.5,H,5,0.008380175
08:38.5,H,5,0.022742033
08:38.6,H,5,0.033950806
08:38.6,H,5,0.043558836
08:38.7,H,5,0.00960803
08:38.7,H,5,0.008865118
08:38.7,H,5,0.008170843
08:38.7,H,5,0.007656097
08:38.8,H,5,0.007628679
08:38.8,H,5,0.007779121
08:38.8,H,5,0.023343801
08:38.9,H,5,0.016241074
08:38.9,H,5,0.020405054
08:38.9,H,5,0.025327206
08:39.0,H,5,0.00899291
08:39.0,H,5,0.031230211
08:39.1,H,5,0.027938843
08:39.1,H,5,0.023480177
08:39.2,H,5,0.009294748
08:39.2,H,5,0.007716894
08:39.2,H,5,0.008930922
08:39.3,H,5,0.032979965
08:39.3,H,5,0.031229019
08:39.3,H,5,0.009287119
08:39.4,H,5,0.008964062
08:39.4,H,5,0.008053064
08:39.4,H,5,0.011578083
08:39.5,H,5,0.025693893
08:39.5,H,5,0.020764828
08:39.6,H,5,0.022611856
08:39.6,H,5,0.009169817
08:39.6,H,5,0.008732319
08:39.6,H,5,0.017531872
08:39.7,H,5,0.030636072
08:39.7,H,5,0.024435043
08:39.8,H,5,0.010195017
08:39.8,H,5,0.008251905
08:39.8,H,6,0.008471012
08:39.8,H,6,0.008673906
08:39.9,H,6,0.027433872
08:39.9,H,6,0.022946835
08:40.0,H,6,0.022053003
08:40.0,H,6,0.031705856
08:40.1,H,6,0.011064053
08:40.1,H,6,0.009800911
08:40.1,H,6,0.022650957
08:40.2,H,6,0.02231288
08:40.2,H,6,0.010439873
08:40.2,H,6,0.008907795
08:40.2,H,6,0.008329868
08:40.3,H,6,0.008609056
08:40.3,H,6,0.008647203
08:40.3,H,6,0.022125006
08:40.4,H,6,0.022117138
08:40.4,H,6,0.03918004
08:40.5,H,6,0.010123968
08:40.5,H,6,0.009581089
08:40.5,H,6,0.030143976
08:40.6,H,6,0.061102867
08:40.7,H,6,0.015165806
08:40.7,H,6,0.025934935
08:40.7,H,6,0.011749983
08:40.8,H,6,0.018637657
08:40.8,H,6,0.022979259
08:40.9,H,6,0.010269403
08:40.9,H,6,0.009620905
08:40.9,H,6,0.008567095
08:40.9,H,6,0.008479357
08:40.9,H,6,0.008694172
08:41.0,H,6,0.011488914
08:41.0,H,6,0.035748243
08:41.1,H,6,0.022171974
08:41.1,H,6,0.025012016
08:41.2,H,6,0.010873795
08:41.2,H,6,0.024768829
08:41.3,H,6,0.031329155
08:41.3,H,6,0.012493134
08:41.3,H,6,0.0096488
08:41.3,H,6,0.009431124
08:41.4,H,6,0.008553982
08:41.4,H,6,0.009634018
08:41.4,H,6,0.008633852
08:41.4,H,6,0.029570818
08:41.5,H,6,0.025905848
08:41.5,H,6,0.027978897
08:41.6,H,6,0.026277065
08:41.6,H,6,0.010529757
08:41.7,H,7,0.011568069
08:41.7,H,7,0.014393091
08:41.7,H,7,0.010886192
08:41.8,H,7,0.027553082
08:41.8,H,7,0.010758877
08:41.8,H,7,0.010039806
08:41.8,H,7,0.010242701
08:41.9,H,7,0.009765148
08:41.9,H,7,0.056539059
08:42.0,H,7,0.037699938
08:42.1,H,7,0.029839039
08:42.1,H,7,0.012467384
08:42.1,H,7,0.012697935
08:42.1,H,7,0.021432161
08:42.2,H,7,0.021465778
08:42.2,H,7,0.020891905
08:42.3,H,7,0.012181044
08:42.3,H,7,0.01029706
08:42.3,H,7,0.009698153
08:42.3,H,7,0.009797812
08:42.4,H,7,0.00993824
08:42.4,H,7,0.029119015
08:42.4,H,7,0.026673317
08:42.5,H,7,0.031856775
08:42.6,H,7,0.03027606
08:42.6,H,7,0.011751175
08:42.6,H,7,0.035458088
08:42.7,H,7,0.037272215
08:42.7,H,7,0.011955976
08:42.8,H,7,0.01967597
08:42.8,H,7,0.012148857
08:42.8,H,7,0.009799242
08:42.9,H,7,0.020535231
08:42.9,H,7,0.045623779
08:43.0,H,7,0.025997162
08:43.0,H,7,0.011749983
08:43.1,H,7,0.022502899
08:43.1,H,7,0.028830051
08:43.2,H,7,0.04881525
08:43.2,H,7,0.014998198
08:43.2,H,7,0.014722109
08:43.3,H,7,0.010518074
08:43.3,H,7,0.010864973
08:43.3,H,7,0.013433933
08:43.4,H,7,0.054342985
08:43.4,H,7,0.02039814
08:43.5,H,7,0.01157093
08:43.5,H,7,0.010175943
08:43.5,H,7,0.010272026
08:43.6,H,7,0.036422729
08:43.6,H,8,0.039596081
08:43.7,H,8,0.020318031
08:43.7,H,8,0.012023926
08:43.7,H,8,0.011317015
08:43.8,H,8,0.019135952
08:43.8,H,8,0.016957045
08:43.9,H,8,0.036950827
08:43.9,H,8,0.033343792
08:43.9,H,8,0.013197184
08:44.0,H,8,0.011161089
08:44.0,H,8,0.010825157
08:44.0,H,8,0.038897038
08:44.1,H,8,0.031069279
08:44.1,H,8,0.01312995
08:44.2,H,8,0.011240959
08:44.2,H,8,0.011031866
08:44.2,H,8,0.010630131
08:44.3,H,8,0.030122995
