currenttime,k,restarts,accuracy
2018-06-01 14:50:53.759702,3,5,0.9551644718468197
2018-06-01 14:50:54.119915,3,4,0.9551644718468197
2018-06-01 14:50:54.467219,3,3,0.9551644718468197
2018-06-01 14:50:54.807068,3,2,0.1738463874600518
2018-06-01 14:50:55.159797,3,99,0.9551644718468197
2018-06-01 14:50:55.500957,3,100,0.9556038994773886
2018-06-01 14:50:58.983827,4,20,0.9139560439560439
2018-06-01 14:50:59.405119,4,10,0.9139560439560439
2018-06-01 14:50:59.798108,4,5,0.9139560439560439
2018-06-01 14:51:00.174841,4,4,0.9139560439560439
2018-06-01 14:51:00.602438,4,3,0.9139560439560439
2018-06-01 14:51:01.201048,4,2,0.9139560439560439
2018-06-01 14:51:01.876621,4,99,0.9139560439560439
2018-06-01 14:51:02.497047,4,100,0.9143956043956043
2018-06-01 14:51:06.217574,5,20,0.8768131868131868
2018-06-01 14:51:06.602857,5,10,0.8768131868131868
2018-06-01 14:51:06.961730,5,5,0.5934065934065933
2018-06-01 14:51:07.467359,5,4,0.5934065934065933
2018-06-01 14:51:07.970753,5,3,0.5934065934065933
2018-06-01 14:51:08.462245,5,2,0.5934065934065933
2018-06-01 14:51:08.826683,5,99,0.8768131868131868
2018-06-01 14:51:09.190164,5,100,0.877032967032967
2018-06-01 14:51:13.325334,6,20,0.8480263157894736
2018-06-01 14:51:13.694678,6,10,0.8480263157894736
2018-06-01 14:51:14.066090,6,5,0.6177779127898902
2018-06-01 14:51:14.431741,6,4,0.6177779127898902
2018-06-01 14:51:14.803959,6,3,0.37968800629542193
2018-06-01 14:51:15.169570,6,2,0.37968800629542193
2018-06-01 14:51:15.563062,6,99,0.8480263157894736
2018-06-01 14:51:15.934740,6,100,0.847916377354997
2018-06-01 14:51:22.157672,7,20,0.8243912016387898
2018-06-01 14:51:22.578755,7,10,0.8243912016387898
2018-06-01 14:51:22.952614,7,5,0.8243912016387898
2018-06-01 14:51:23.331026,7,4,0.8243912016387898
2018-06-01 14:51:23.710232,7,3,0.8243912016387898
2018-06-01 14:51:24.092109,7,2,0.8243912016387898
2018-06-01 14:51:24.498400,7,99,0.8243912016387898
2018-06-01 14:51:24.881432,7,100,0.8246114886550477
2018-06-01 14:51:35.080137,8,20,0.7898886626185981
2018-06-01 14:51:35.459308,8,10,0.7898886626185981
2018-06-01 14:51:35.828324,8,5,0.7899988918954941
2018-06-01 14:51:36.203287,8,4,0.7899988918954941
2018-06-01 14:51:36.584746,8,3,0.7899988918954941
2018-06-01 14:51:36.957405,8,2,0.7899988918954941
2018-06-01 14:51:37.378379,8,99,0.7901083462741342
2018-06-01 14:51:37.768466,8,100,0.7905481010343343
2018-06-01 14:51:41.012566,3,5,0.953407232230421
2018-06-01 14:51:41.350673,3,4,0.953407232230421
2018-06-01 14:51:41.683910,3,3,0.953407232230421
2018-06-01 14:51:42.021495,3,2,0.953407232230421
2018-06-01 14:51:42.379287,3,99,0.953407232230421
2018-06-01 14:51:42.713125,3,100,0.9541762939750925
2018-06-01 14:51:46.045901,4,20,0.904065934065934
2018-06-01 14:51:46.398262,4,10,0.9039560439560439
2018-06-01 14:51:46.765446,4,5,0.9039560439560439
2018-06-01 14:51:47.137348,4,4,0.9039560439560439
2018-06-01 14:51:47.497072,4,3,0.9041758241758242
2018-06-01 14:51:47.846270,4,2,0.9065934065934066
2018-06-01 14:51:48.190445,4,99,0.9045054945054944
2018-06-01 14:51:48.545532,4,100,0.9045054945054944
2018-06-01 14:51:52.420577,5,20,0.8796703296703295
2018-06-01 14:51:52.785500,5,10,0.8796703296703295
2018-06-01 14:51:53.146319,5,5,0.5847252747252747
2018-06-01 14:51:53.506731,5,4,0.5847252747252747
2018-06-01 14:51:53.909831,5,3,0.5847252747252747
2018-06-01 14:51:54.338494,5,2,0.5847252747252747
2018-06-01 14:51:54.765848,5,99,0.8796703296703295
2018-06-01 14:51:55.136662,5,100,0.8796703296703295
2018-06-01 14:52:02.033917,6,20,0.8460480025922325
2018-06-01 14:52:02.466449,6,10,0.8460480025922325
2018-06-01 14:52:02.882172,6,5,0.8460480025922325
2018-06-01 14:52:03.320883,6,4,0.8460480025922325
2018-06-01 14:52:03.734584,6,3,0.8460480025922325
2018-06-01 14:52:04.115195,6,2,0.8460480025922325
2018-06-01 14:52:04.539154,6,99,0.8459380641577559
2018-06-01 14:52:04.937381,6,100,0.8460480025922327
2018-06-01 14:52:12.436889,7,20,0.8195540883683903
2018-06-01 14:52:12.797492,7,10,0.8195540883683903
2018-06-01 14:52:13.172650,7,5,0.8195540883683903
2018-06-01 14:52:13.544581,7,4,0.8195540883683903
2018-06-01 14:52:13.908475,7,3,0.8195540883683903
2018-06-01 14:52:14.267026,7,2,0.8195540883683903
2018-06-01 14:52:14.627938,7,99,0.8195540883683903
2018-06-01 14:52:15.002457,7,100,0.8197740377800257
2018-06-01 14:52:25.253508,8,20,0.8006605232732942
2018-06-01 14:52:25.629289,8,10,0.8005502939963982
2018-06-01 14:52:25.994417,8,5,0.8005506814455262
2018-06-01 14:52:26.357033,8,4,0.8005506814455262
2018-06-01 14:52:26.732871,8,3,0.8005506814455262
2018-06-01 14:52:27.095010,8,2,0.8005506814455262
2018-06-01 14:52:27.481737,8,99,0.8005502939963982
2018-06-01 14:52:27.890212,8,100,0.8009900487565982
2018-06-01 14:52:30.841509,3,5,0.9491206847000435
2018-06-01 14:52:31.188924,3,4,0.9491206847000435
2018-06-01 14:52:31.524137,3,3,0.9491206847000435
2018-06-01 14:52:31.860089,3,2,0.9491206847000435
2018-06-01 14:52:32.202540,3,99,0.9491206847000435
2018-06-01 14:52:32.549289,3,100,0.9493404890741505
2018-06-01 14:52:35.646009,4,20,0.9069230769230769
2018-06-01 14:52:35.986096,4,10,0.9069230769230769
2018-06-01 14:52:36.326925,4,5,0.9069230769230769
2018-06-01 14:52:36.668372,4,4,0.9069230769230769
2018-06-01 14:52:37.011301,4,3,0.9069230769230769
2018-06-01 14:52:37.350306,4,2,0.9089010989010989
2018-06-01 14:52:37.688813,4,99,0.9069230769230769
2018-06-01 14:52:38.032832,4,100,0.9071428571428573
2018-06-01 14:52:42.884452,5,20,0.8771428571428572
2018-06-01 14:52:43.283363,5,10,0.8771428571428572
2018-06-01 14:52:43.744888,5,5,0.8771428571428572
2018-06-01 14:52:44.102298,5,4,0.8771428571428572
2018-06-01 14:52:44.488941,5,3,0.8771428571428572
2018-06-01 14:52:44.835886,5,2,0.4414285714285714
2018-06-01 14:52:45.186337,5,99,0.8771428571428572
2018-06-01 14:52:45.570081,5,100,0.8772527472527472
2018-06-01 14:52:49.825180,6,20,0.8496678702032127
2018-06-01 14:52:50.183296,6,10,0.8496678702032127
2018-06-01 14:52:50.529488,6,5,0.8496678702032127
2018-06-01 14:52:50.877583,6,4,0.8496678702032127
2018-06-01 14:52:51.228319,6,3,0.8496678702032127
2018-06-01 14:52:51.577474,6,2,0.8496678702032127
2018-06-01 14:52:51.924060,6,99,0.8496678702032127
2018-06-01 14:52:52.276118,6,100,0.8499973961949728
2018-06-01 14:52:57.793221,7,20,0.8159389402803183
2018-06-01 14:52:58.159990,7,10,0.8159389402803183
2018-06-01 14:52:58.523894,7,5,0.8159389402803183
2018-06-01 14:52:58.897894,7,4,0.8159389402803183
2018-06-01 14:52:59.272174,7,3,0.8159389402803183
2018-06-01 14:52:59.634502,7,2,0.8159389402803183
2018-06-01 14:52:59.997151,7,99,0.8159389402803183
2018-06-01 14:53:00.372742,7,100,0.8158289655745007
2018-06-01 14:53:10.087972,8,20,0.7897869572225167
2018-06-01 14:53:10.455212,8,10,0.7897869572225167
2018-06-01 14:53:10.818592,8,5,0.7897869572225167
2018-06-01 14:53:11.179661,8,4,0.7897869572225167
2018-06-01 14:53:11.544515,8,3,0.7897869572225167
2018-06-01 14:53:11.908596,8,2,0.7897869572225167
2018-06-01 14:53:12.273725,8,99,0.7896771153947486
2018-06-01 14:53:12.645055,8,100,0.7898971864994127
2018-06-01 14:53:15.539697,3,5,0.950109768159996
2018-06-01 14:53:15.898223,3,4,0.41510588535992027
2018-06-01 14:53:16.234691,3,3,0.41510588535992027
2018-06-01 14:53:16.569408,3,2,0.41510588535992027
2018-06-01 14:53:16.915904,3,99,0.950109768159996
2018-06-01 14:53:17.253406,3,100,0.950109768159996
2018-06-01 14:53:20.431820,4,20,0.9041758241758242
2018-06-01 14:53:20.772166,4,10,0.9041758241758242
2018-06-01 14:53:21.107067,4,5,0.9041758241758242
2018-06-01 14:53:21.459661,4,4,0.9041758241758242
2018-06-01 14:53:21.817674,4,3,0.9041758241758242
2018-06-01 14:53:22.169593,4,2,0.9041758241758242
2018-06-01 14:53:22.500376,4,99,0.9041758241758242
2018-06-01 14:53:22.855122,4,100,0.9042857142857144
2018-06-01 14:53:26.096372,5,20,0.8783516483516483
2018-06-01 14:53:26.461083,5,10,0.8783516483516483
2018-06-01 14:53:26.819133,5,5,0.4467032967032966
2018-06-01 14:53:27.172798,5,4,0.4467032967032966
2018-06-01 14:53:27.527526,5,3,0.4467032967032966
2018-06-01 14:53:27.876035,5,2,0.4467032967032966
2018-06-01 14:53:28.229044,5,99,0.8783516483516483
2018-06-01 14:53:28.588163,5,100,0.8783516483516483
2018-06-01 14:53:32.318498,6,20,0.8459360389760682
2018-06-01 14:53:32.684123,6,10,0.8459360389760682
2018-06-01 14:53:33.044437,6,5,0.8459360389760682
2018-06-01 14:53:33.403034,6,4,0.6132834560014813
2018-06-01 14:53:33.768869,6,3,0.6132834560014813
2018-06-01 14:53:34.128532,6,2,0.6132834560014813
2018-06-01 14:53:34.482174,6,99,0.8459360389760682
2018-06-01 14:53:34.846018,6,100,0.8460456880988753
2018-06-01 14:53:40.854811,7,20,0.8186831518708292
2018-06-01 14:53:41.218406,7,10,0.8186831518708292
2018-06-01 14:53:41.579545,7,5,0.8186831518708292
2018-06-01 14:53:41.935011,7,4,0.8186831518708292
2018-06-01 14:53:42.306085,7,3,0.707721209041514
2018-06-01 14:53:42.658888,7,2,0.33267682438931157
2018-06-01 14:53:43.011927,7,99,0.8186831518708292
2018-06-01 14:53:43.377282,7,100,0.8184632024591939
2018-06-01 14:53:53.029716,8,20,0.7959396493740372
2018-06-01 14:53:53.402192,8,10,0.7959396493740372
2018-06-01 14:53:53.769308,8,5,0.7960494912018052
2018-06-01 14:53:54.130735,8,4,0.7960494912018052
2018-06-01 14:53:54.497869,8,3,0.7959396493740372
2018-06-01 14:53:54.855850,8,2,0.7959396493740372
2018-06-01 14:53:55.224226,8,99,0.7957199657185011
2018-06-01 14:53:55.594201,8,100,0.7967085421684132
2018-06-01 14:53:58.489921,3,5,0.953626674369238
2018-06-01 14:53:58.838436,3,4,0.953626674369238
2018-06-01 14:53:59.167811,3,3,0.953626674369238
2018-06-01 14:53:59.496790,3,2,0.953626674369238
2018-06-01 14:53:59.830179,3,99,0.953626674369238
2018-06-01 14:54:00.163805,3,100,0.9538463700727579
2018-06-01 14:54:03.183429,4,20,0.903956043956044
2018-06-01 14:54:03.547531,4,10,0.903956043956044
2018-06-01 14:54:03.910332,4,5,0.903956043956044
2018-06-01 14:54:04.259839,4,4,0.903956043956044
2018-06-01 14:54:04.617910,4,3,0.903956043956044
2018-06-01 14:54:04.976161,4,2,0.903956043956044
2018-06-01 14:54:05.329546,4,99,0.903956043956044
2018-06-01 14:54:05.701248,4,100,0.9042857142857144
2018-06-01 14:54:08.923950,5,20,0.8786813186813187
2018-06-01 14:54:09.279025,5,10,0.8786813186813187
2018-06-01 14:54:09.628919,5,5,0.8786813186813187
2018-06-01 14:54:09.983881,5,4,0.8786813186813187
2018-06-01 14:54:10.343358,5,3,0.8786813186813187
2018-06-01 14:54:10.693608,5,2,0.4414285714285714
2018-06-01 14:54:11.046507,5,99,0.8786813186813187
2018-06-01 14:54:11.409904,5,100,0.8786813186813187
2018-06-01 14:54:15.223717,6,20,0.8525248229412581
2018-06-01 14:54:15.589715,6,10,0.8525248229412581
2018-06-01 14:54:15.937980,6,5,0.8525248229412581
2018-06-01 14:54:16.290509,6,4,0.8525248229412581
2018-06-01 14:54:16.645161,6,3,0.3769103249548673
2018-06-01 14:54:17.003245,6,2,0.3779084502152479
2018-06-01 14:54:17.353853,6,99,0.8525248229412581
2018-06-01 14:54:17.719333,6,100,0.8525248229412581
2018-06-01 14:54:24.371302,7,20,0.8220775084804366
2018-06-01 14:54:24.743816,7,10,0.8220775084804366
2018-06-01 14:54:25.114505,7,5,0.821967533774619
2018-06-01 14:54:25.480093,7,4,0.821967533774619
2018-06-01 14:54:25.847470,7,3,0.821967533774619
2018-06-01 14:54:26.212664,7,2,0.821967533774619
2018-06-01 14:54:26.584408,7,99,0.821967533774619
2018-06-01 14:54:26.962174,7,100,0.8222974578920719
2018-06-01 14:54:36.668350,8,20,0.7945024068339828
2018-06-01 14:54:37.034133,8,10,0.7943925650062147
2018-06-01 14:54:37.400306,8,5,0.7945024068339828
2018-06-01 14:54:37.765879,8,4,0.7945024068339828
2018-06-01 14:54:38.141022,8,3,0.7945024068339828
2018-06-01 14:54:38.503919,8,2,0.7945024068339828
2018-06-01 14:54:38.866711,8,99,0.7946122486617507
2018-06-01 14:54:39.233863,8,100,0.7949417741450547
2018-06-01 15:00:52.209681,3,5,0.9510997209846455
2018-06-01 15:00:52.707163,3,4,0.9510997209846455
2018-06-01 15:00:53.207492,3,3,0.9510997209846455
2018-06-01 15:00:53.732358,3,2,0.9510997209846455
2018-06-01 15:00:54.327088,3,99,0.9510997209846455
2018-06-01 15:00:57.401333,4,10,0.9082417582417582
2018-06-01 15:00:57.835060,4,5,0.9082417582417582
2018-06-01 15:00:58.198284,4,4,0.9082417582417582
2018-06-01 15:00:58.615087,4,3,0.9082417582417582
2018-06-01 15:00:59.001837,4,2,0.9081318681318682
2018-06-01 15:00:59.432686,4,99,0.9081318681318682
2018-06-01 15:01:02.309950,5,10,0.8791208791208792
2018-06-01 15:01:02.672876,5,5,0.5892307692307692
2018-06-01 15:01:03.070311,5,4,0.5892307692307692
2018-06-01 15:01:03.439060,5,3,0.5892307692307692
2018-06-01 15:01:03.804525,5,2,0.5892307692307692
2018-06-01 15:01:04.239609,5,99,0.8792307692307691
2018-06-01 15:01:07.442787,6,10,0.8430730106929594
2018-06-01 15:01:07.812679,6,5,0.8430730106929594
2018-06-01 15:01:08.177059,6,4,0.8430730106929594
2018-06-01 15:01:08.534796,6,3,0.8430730106929594
2018-06-01 15:01:08.908653,6,2,0.8430730106929594
2018-06-01 15:01:09.297570,6,99,0.8430730106929594
2018-06-01 15:01:12.672267,7,10,0.81626041883697
2018-06-01 15:01:13.050905,7,5,0.81626041883697
2018-06-01 15:01:13.422821,7,4,0.81626041883697
2018-06-01 15:01:13.791945,7,3,0.3410317778273857
2018-06-01 15:01:14.170454,7,2,0.3410317778273857
2018-06-01 15:01:14.545863,7,99,0.81626041883697
2018-06-01 15:01:21.318154,8,10,0.7923106071172855
2018-06-01 15:01:21.703516,8,5,0.7924208363941815
2018-06-01 15:01:22.071145,8,4,0.7924208363941815
2018-06-01 15:01:22.442280,8,3,0.7923106071172855
2018-06-01 15:01:22.819341,8,2,0.7923106071172855
2018-06-01 15:01:23.197650,8,99,0.7925306782219494
2018-06-01 15:01:26.242305,3,5,0.9518683118234397
2018-06-01 15:01:26.595205,3,4,0.9518683118234397
2018-06-01 15:01:26.955614,3,3,0.951758409636386
2018-06-01 15:01:27.318357,3,2,0.1763739566446377
2018-06-01 15:01:27.683570,3,99,0.951758409636386
2018-06-01 15:01:30.521268,4,10,0.9089010989010988
2018-06-01 15:01:30.886234,4,5,0.9089010989010988
2018-06-01 15:01:31.238817,4,4,0.9089010989010988
2018-06-01 15:01:31.583342,4,3,0.9089010989010988
2018-06-01 15:01:31.933300,4,2,0.9089010989010988
2018-06-01 15:01:32.280619,4,99,0.9089010989010988
2018-06-01 15:01:35.119606,5,10,0.8748351648351648
2018-06-01 15:01:35.487305,5,5,0.8748351648351648
2018-06-01 15:01:35.875437,5,4,0.8748351648351648
2018-06-01 15:01:36.251337,5,3,0.8748351648351648
2018-06-01 15:01:36.623928,5,2,0.8748351648351648
2018-06-01 15:01:36.979007,5,99,0.8748351648351648
2018-06-01 15:01:40.256072,6,10,0.8532946812942647
2018-06-01 15:01:40.621378,6,5,0.8532946812942647
2018-06-01 15:01:40.982616,6,4,0.8532946812942647
2018-06-01 15:01:41.346138,6,3,0.8532946812942647
2018-06-01 15:01:41.732336,6,2,0.8532946812942647
2018-06-01 15:01:42.123557,6,99,0.8532946812942647
2018-06-01 15:01:45.721324,7,10,0.8216353290757089
2018-06-01 15:01:46.093921,7,5,0.8216353290757089
2018-06-01 15:01:46.472752,7,4,0.8216353290757089
2018-06-01 15:01:46.847172,7,3,0.8216353290757089
2018-06-01 15:01:47.229368,7,2,0.8216353290757089
2018-06-01 15:01:47.609208,7,99,0.8216353290757089
2018-06-01 15:01:53.874717,8,10,0.7978054106495818
2018-06-01 15:01:54.287446,8,5,0.7978054106495818
2018-06-01 15:01:54.684894,8,4,0.7978054106495818
2018-06-01 15:01:55.055714,8,3,0.7978054106495818
2018-06-01 15:01:55.429565,8,2,0.7978054106495818
2018-06-01 15:01:55.806461,8,99,0.7979152524773498
2018-06-01 15:01:58.970532,3,5,0.9515383154740468
2018-06-01 15:01:59.325355,3,4,0.9515383154740468
2018-06-01 15:01:59.662380,3,3,0.9515383154740468
2018-06-01 15:02:00.006038,3,2,0.9515383154740468
2018-06-01 15:02:00.365980,3,99,0.9515383154740468
2018-06-01 15:02:03.221430,4,10,0.9043956043956044
2018-06-01 15:02:03.591386,4,5,0.9043956043956044
2018-06-01 15:02:03.950899,4,4,0.9043956043956044
2018-06-01 15:02:04.291724,4,3,0.9043956043956044
2018-06-01 15:02:04.649037,4,2,0.9043956043956044
2018-06-01 15:02:04.987812,4,99,0.9043956043956044
2018-06-01 15:02:07.777443,5,10,0.8756043956043957
2018-06-01 15:02:08.162912,5,5,0.8756043956043957
2018-06-01 15:02:08.530241,5,4,0.8756043956043957
2018-06-01 15:02:08.891748,5,3,0.8756043956043957
2018-06-01 15:02:09.258836,5,2,0.4417582417582417
2018-06-01 15:02:09.626140,5,99,0.8756043956043957
2018-06-01 15:02:12.798263,6,10,0.8401095912604731
2018-06-01 15:02:13.166308,6,5,0.8401095912604731
2018-06-01 15:02:13.531190,6,4,0.8401095912604731
2018-06-01 15:02:13.899638,6,3,0.6094408184048512
2018-06-01 15:02:14.272239,6,2,0.6094408184048512
2018-06-01 15:02:14.651828,6,99,0.8401095912604731
2018-06-01 15:02:20.144120,7,10,0.8219731093071826
2018-06-01 15:02:20.545324,7,5,0.8219731093071826
2018-06-01 15:02:20.938424,7,4,0.8219731093071826
2018-06-01 15:02:21.326535,7,3,0.8219731093071826
2018-06-01 15:02:21.730209,7,2,0.8219731093071826
2018-06-01 15:02:22.124344,7,99,0.821863134601365
2018-06-01 15:02:28.254024,8,10,0.7916515561506775
2018-06-01 15:02:28.624851,8,5,0.7915417143229094
2018-06-01 15:02:28.989097,8,4,0.7915417143229094
2018-06-01 15:02:29.349585,8,3,0.7915417143229094
2018-06-01 15:02:29.717526,8,2,0.7915417143229094
2018-06-01 15:02:30.073572,8,99,0.7917613979784455
2018-06-01 15:02:33.041694,3,5,0.9494512244023715
2018-06-01 15:02:33.408344,3,4,0.9494512244023715
2018-06-01 15:02:33.750866,3,3,0.9494512244023715
2018-06-01 15:02:34.082591,3,2,0.9494512244023715
2018-06-01 15:02:34.427237,3,99,0.9494512244023715
2018-06-01 15:02:37.243980,4,10,0.9017582417582417
2018-06-01 15:02:37.609163,4,5,0.9017582417582417
2018-06-01 15:02:37.955382,4,4,0.9017582417582417
2018-06-01 15:02:38.371613,4,3,0.9017582417582417
2018-06-01 15:02:38.742046,4,2,0.9017582417582417
2018-06-01 15:02:39.110865,4,99,0.9017582417582417
2018-06-01 15:02:42.039138,5,10,0.8775824175824176
2018-06-01 15:02:42.423092,5,5,0.8775824175824176
2018-06-01 15:02:42.795907,5,4,0.8775824175824176
2018-06-01 15:02:43.168778,5,3,0.8775824175824176
2018-06-01 15:02:43.529107,5,2,0.8775824175824176
2018-06-01 15:02:43.901709,5,99,0.8774725274725274
2018-06-01 15:02:46.960908,6,10,0.8524180669351479
2018-06-01 15:02:47.321341,6,5,0.8524180669351479
2018-06-01 15:02:47.678267,6,4,0.8524180669351479
2018-06-01 15:02:48.033192,6,3,0.8524180669351479
2018-06-01 15:02:48.404587,6,2,0.8524180669351479
2018-06-01 15:02:48.770430,6,99,0.8524180669351479
2018-06-01 15:02:53.106444,7,10,0.8249402338789393
2018-06-01 15:02:53.504125,7,5,0.8249402338789393
2018-06-01 15:02:53.877285,7,4,0.8249402338789393
2018-06-01 15:02:54.255559,7,3,0.8249402338789393
2018-06-01 15:02:54.642642,7,2,0.8249402338789393
2018-06-01 15:02:55.027344,7,99,0.8251601832905747
2018-06-01 15:03:01.510790,8,10,0.7904339972661589
2018-06-01 15:03:01.882655,8,5,0.7903245428875189
2018-06-01 15:03:02.255876,8,4,0.7903245428875189
2018-06-01 15:03:02.619267,8,3,0.7903245428875189
2018-06-01 15:03:02.994051,8,2,0.7903245428875189
2018-06-01 15:03:03.361512,8,99,0.7905442265430549
2018-06-01 15:03:06.385509,3,5,0.9507693261764333
2018-06-01 15:03:06.736455,3,4,0.9507693261764333
2018-06-01 15:03:07.080331,3,3,0.9507693261764333
2018-06-01 15:03:07.432021,3,2,0.9507693261764333
2018-06-01 15:03:07.780863,3,99,0.9507693261764333
2018-06-01 15:03:10.555421,4,10,0.9112087912087912
2018-06-01 15:03:10.903502,4,5,0.9112087912087912
2018-06-01 15:03:11.283267,4,4,0.9112087912087912
2018-06-01 15:03:11.628637,4,3,0.9112087912087912
2018-06-01 15:03:11.977612,4,2,0.9112087912087912
2018-06-01 15:03:12.319945,4,99,0.9112087912087912
2018-06-01 15:03:15.021886,5,10,0.8797802197802198
2018-06-01 15:03:15.414196,5,5,0.8797802197802198
2018-06-01 15:03:15.775357,5,4,0.8797802197802198
2018-06-01 15:03:16.130614,5,3,0.8797802197802198
2018-06-01 15:03:16.491501,5,2,0.8797802197802198
2018-06-01 15:03:16.845317,5,99,0.8797802197802198
2018-06-01 15:03:19.982272,6,10,0.8517549645882516
2018-06-01 15:03:20.354405,6,5,0.8517549645882516
2018-06-01 15:03:20.733024,6,4,0.8517549645882516
2018-06-01 15:03:21.091563,6,3,0.8517549645882516
2018-06-01 15:03:21.466658,6,2,0.8517549645882516
2018-06-01 15:03:21.832495,6,99,0.8517549645882516
2018-06-01 15:03:27.017792,7,10,0.8241761447715644
2018-06-01 15:03:27.421013,7,5,0.8241761447715644
2018-06-01 15:03:27.798635,7,4,0.8241761447715644
2018-06-01 15:03:28.179318,7,3,0.8241761447715644
2018-06-01 15:03:28.561445,7,2,0.8241761447715644
2018-06-01 15:03:28.926529,7,99,0.8241761447715644
2018-06-01 15:03:35.578691,8,10,0.8013160871977509
2018-06-01 15:03:35.960348,8,5,0.8013160871977509
2018-06-01 15:03:36.337329,8,4,0.8013160871977509
2018-06-01 15:03:36.724141,8,3,0.8013160871977509
2018-06-01 15:03:37.112430,8,2,0.8013160871977509
2018-06-01 15:03:37.506746,8,99,0.8013160871977509
2018-06-01 15:03:40.468894,3,5,0.9492309853459163
2018-06-01 15:03:40.810816,3,4,0.9492309853459163
2018-06-01 15:03:41.151631,3,3,0.9492309853459163
2018-06-01 15:03:41.485849,3,2,0.9492309853459163
2018-06-01 15:03:41.848449,3,99,0.9492309853459163
2018-06-01 15:03:44.620070,4,10,0.9105494505494506
2018-06-01 15:03:44.976395,4,5,0.9114285714285715
2018-06-01 15:03:45.348085,4,4,0.9114285714285715
2018-06-01 15:03:45.699456,4,3,0.9114285714285715
2018-06-01 15:03:46.054309,4,2,0.9114285714285715
2018-06-01 15:03:46.403665,4,99,0.9105494505494506
2018-06-01 15:03:49.199605,5,10,0.878901098901099
2018-06-01 15:03:49.556502,5,5,0.878901098901099
2018-06-01 15:03:49.915595,5,4,0.44219780219780214
2018-06-01 15:03:50.277604,5,3,0.44219780219780214
2018-06-01 15:03:50.667074,5,2,0.44219780219780214
2018-06-01 15:03:51.038186,5,99,0.878901098901099
2018-06-01 15:03:54.581513,6,10,0.8488988797852149
2018-06-01 15:03:54.939626,6,5,0.8488988797852149
2018-06-01 15:03:55.308231,6,4,0.8488988797852149
2018-06-01 15:03:55.699645,6,3,0.6206666898116002
