currenttime,option,k,f,time
2018-02-28 13:49:27.783414,opt2,2,0.01,0.14777803421020508
2018-02-28 13:49:27.813423,opt3,2,0.01,0.02884697914123535
2018-02-28 13:49:27.864702,opt4,2,0.01,0.0500791072845459
2018-02-28 13:49:27.967944,opt5,2,0.01,0.10220098495483398
2018-02-28 13:49:37.851256,opt6,2,0.01,9.88223385810852
2018-02-28 13:49:38.026585,opt2,2,0.01,0.17188596725463867
2018-02-28 13:49:38.055815,opt3,2,0.01,0.028219938278198242
2018-02-28 13:49:38.087183,opt4,2,0.01,0.030373096466064453
2018-02-28 13:49:38.190467,opt5,2,0.01,0.10241889953613281
2018-02-28 13:49:48.074728,opt6,2,0.01,9.883248090744019
2018-02-28 13:49:54.252974,opt2,3,0.01,0.2086939811706543
2018-02-28 13:49:54.286422,opt3,3,0.01,0.03212904930114746
2018-02-28 13:49:54.366164,opt4,3,0.01,0.07880592346191406
2018-02-28 13:49:54.763425,opt5,3,0.01,0.3962738513946533
2018-02-28 13:50:15.590386,opt6,3,0.01,20.825987100601196
2018-02-28 13:50:15.821116,opt2,3,0.01,0.2270660400390625
2018-02-28 13:50:15.857567,opt3,3,0.01,0.035490989685058594
2018-02-28 13:50:15.935059,opt4,3,0.01,0.07649612426757812
2018-02-28 13:50:16.423227,opt5,3,0.01,0.4870870113372803
2018-02-28 13:50:37.742078,opt6,3,0.01,21.317654132843018
2018-02-28 13:50:42.852375,opt2,4,0.01,0.2622721195220947
2018-02-28 13:50:42.896729,opt3,4,0.01,0.04326200485229492
2018-02-28 13:50:42.996727,opt4,4,0.01,0.09891104698181152
2018-02-28 13:50:43.741480,opt5,4,0.01,0.7437269687652588
2018-02-28 13:51:18.333483,opt6,4,0.01,34.59085011482239
2018-02-28 13:51:18.632470,opt2,4,0.01,0.2948579788208008
2018-02-28 13:51:18.674798,opt3,4,0.01,0.04123401641845703
2018-02-28 13:51:18.789914,opt4,4,0.01,0.11412191390991211
2018-02-28 13:51:19.546143,opt5,4,0.01,0.7552168369293213
2018-02-28 13:51:54.094222,opt6,4,0.01,34.54697585105896
2018-02-28 13:51:58.626010,opt2,5,0.01,0.3478200435638428
2018-02-28 13:51:58.746559,opt3,5,0.01,0.11941003799438477
2018-02-28 13:51:58.944980,opt4,5,0.01,0.19701600074768066
2018-02-28 13:51:59.923968,opt5,5,0.01,0.9777610301971436
2018-02-28 13:52:54.110407,opt6,5,0.01,54.185407876968384
2018-02-28 13:52:54.471648,opt2,5,0.01,0.3570239543914795
2018-02-28 13:52:54.521671,opt3,5,0.01,0.04895782470703125
2018-02-28 13:52:54.645579,opt4,5,0.01,0.12293100357055664
2018-02-28 13:52:55.458277,opt5,5,0.01,0.8118078708648682
2018-02-28 13:53:43.323864,opt6,5,0.01,47.86449217796326
2018-02-28 13:53:47.114621,opt2,6,0.01,0.3742249011993408
2018-02-28 13:53:47.188291,opt3,6,0.01,0.07248497009277344
2018-02-28 13:53:47.324382,opt4,6,0.01,0.13493585586547852
2018-02-28 13:53:48.134162,opt5,6,0.01,0.8086941242218018
2018-02-28 13:55:08.205425,opt6,6,0.01,80.07008695602417
2018-02-28 13:55:08.700683,opt2,6,0.01,0.4902379512786865
2018-02-28 13:55:08.776639,opt3,6,0.01,0.07479000091552734
2018-02-28 13:55:08.910891,opt4,6,0.01,0.1331160068511963
2018-02-28 13:55:09.897358,opt5,6,0.01,0.9851481914520264
2018-02-28 13:56:15.303016,opt6,6,0.01,65.40448594093323
2018-02-28 13:56:18.864046,opt2,7,0.01,0.3784520626068115
2018-02-28 13:56:18.932233,opt3,7,0.01,0.06708693504333496
2018-02-28 13:56:19.058179,opt4,7,0.01,0.12481093406677246
2018-02-28 13:56:20.915541,opt5,7,0.01,1.856292963027954
2018-02-28 13:57:56.225070,opt6,7,0.01,95.30828309059143
2018-02-28 13:57:56.694311,opt2,7,0.01,0.46433210372924805
2018-02-28 13:57:56.767108,opt3,7,0.01,0.07160210609436035
2018-02-28 13:57:56.906725,opt4,7,0.01,0.13858413696289062
2018-02-28 13:57:58.638344,opt5,7,0.01,1.7305920124053955
2018-02-28 13:59:44.683671,opt6,7,0.01,106.04410791397095
2018-02-28 13:59:48.465601,opt2,8,0.01,0.578909158706665
2018-02-28 13:59:48.554156,opt3,8,0.01,0.08722496032714844
2018-02-28 13:59:48.691022,opt4,8,0.01,0.13553190231323242
2018-02-28 14:02:19.563440,opt5,8,0.01,150.87089085578918
2018-02-28 14:04:17.382282,opt6,8,0.01,117.81236696243286
2018-02-28 14:04:17.893415,opt2,8,0.01,0.5041332244873047
2018-02-28 14:04:17.969761,opt3,8,0.01,0.07527494430541992
2018-02-28 14:04:18.096558,opt4,8,0.01,0.12581896781921387
2018-02-28 14:06:31.221884,opt5,8,0.01,133.1242392063141
2018-02-28 14:08:42.140713,opt6,8,0.01,130.91721105575562
2018-02-28 14:19:27.234335,opt2,2,0.01,0.1690218448638916
2018-02-28 14:19:27.264909,opt3,2,0.01,0.02921295166015625
2018-02-28 14:19:27.321268,opt4,2,0.01,0.055357933044433594
2018-02-28 14:19:27.431256,opt5,2,0.01,0.10900521278381348
2018-02-28 14:19:36.684218,opt6,2,0.01,9.251989126205444
2018-02-28 14:19:36.810727,opt2,2,0.01,0.12298989295959473
2018-02-28 14:19:36.839819,opt3,2,0.01,0.02802896499633789
2018-02-28 14:19:36.870217,opt4,2,0.01,0.02947378158569336
2018-02-28 14:19:36.941683,opt5,2,0.01,0.07055211067199707
2018-02-28 14:19:46.938169,opt6,2,0.01,9.995412826538086
2018-02-28 14:19:47.104883,opt2,2,0.01,0.16314911842346191
2018-02-28 14:19:47.133449,opt3,2,0.01,0.027516841888427734
2018-02-28 14:19:47.201879,opt4,2,0.01,0.06737518310546875
2018-02-28 14:19:47.276399,opt5,2,0.01,0.0735478401184082
2018-02-28 14:19:57.265445,opt6,2,0.01,9.988042116165161
2018-02-28 14:19:57.425463,opt2,2,0.01,0.15570497512817383
2018-02-28 14:19:57.464188,opt3,2,0.01,0.03770303726196289
2018-02-28 14:19:57.545248,opt4,2,0.01,0.08014583587646484
2018-02-28 14:19:57.696396,opt5,2,0.01,0.15012288093566895
2018-02-28 14:20:07.127411,opt6,2,0.01,9.42976689338684
2018-02-28 14:20:07.283680,opt2,2,0.01,0.15285396575927734
2018-02-28 14:20:07.313526,opt3,2,0.01,0.028522968292236328
2018-02-28 14:20:07.368631,opt4,2,0.01,0.05413484573364258
2018-02-28 14:20:07.486658,opt5,2,0.01,0.117034912109375
2018-02-28 14:20:16.884947,opt6,2,0.01,9.39719295501709
2018-02-28 14:20:17.061160,opt2,2,0.01,0.1726210117340088
2018-02-28 14:20:17.094188,opt3,2,0.01,0.03193211555480957
2018-02-28 14:20:17.126566,opt4,2,0.01,0.0312800407409668
2018-02-28 14:20:17.256660,opt5,2,0.01,0.1290879249572754
2018-02-28 14:20:27.139694,opt6,2,0.01,9.88182282447815
2018-02-28 14:20:27.314143,opt2,2,0.01,0.17071104049682617
2018-02-28 14:20:27.343357,opt3,2,0.01,0.028064966201782227
2018-02-28 14:20:27.394515,opt4,2,0.01,0.050292015075683594
2018-02-28 14:20:27.500732,opt5,2,0.01,0.10530304908752441
2018-02-28 14:20:37.951877,opt6,2,0.01,10.450258016586304
2018-02-28 14:20:38.085110,opt2,2,0.01,0.12970495223999023
2018-02-28 14:20:38.115381,opt3,2,0.01,0.029129981994628906
2018-02-28 14:20:38.173868,opt4,2,0.01,0.05735588073730469
2018-02-28 14:20:38.258619,opt5,2,0.01,0.08382487297058105
2018-02-28 14:20:48.140973,opt6,2,0.01,9.881294965744019
2018-02-28 14:20:48.293167,opt2,2,0.01,0.1488780975341797
2018-02-28 14:20:48.323309,opt3,2,0.01,0.029098033905029297
2018-02-28 14:20:48.378150,opt4,2,0.01,0.05382513999938965
2018-02-28 14:20:48.472984,opt5,2,0.01,0.09377598762512207
2018-02-28 14:20:58.597866,opt6,2,0.01,10.123783111572266
2018-02-28 14:20:58.738583,opt2,2,0.01,0.13708281517028809
2018-02-28 14:20:58.767408,opt3,2,0.01,0.02775287628173828
2018-02-28 14:20:58.825009,opt4,2,0.01,0.05665087699890137
2018-02-28 14:20:58.881656,opt5,2,0.01,0.055626869201660156
2018-02-28 14:21:08.047657,opt6,2,0.01,9.165038824081421
2018-02-28 14:21:08.185744,opt2,2,0.01,0.13449978828430176
2018-02-28 14:21:08.215867,opt3,2,0.01,0.029117822647094727
2018-02-28 14:21:08.287103,opt4,2,0.01,0.07019305229187012
2018-02-28 14:21:08.361471,opt5,2,0.01,0.0733180046081543
2018-02-28 14:21:18.168073,opt6,2,0.01,9.805591106414795
2018-02-28 14:21:18.301740,opt2,2,0.01,0.1301720142364502
2018-02-28 14:21:18.329614,opt3,2,0.01,0.026806116104125977
2018-02-28 14:21:18.385696,opt4,2,0.01,0.05503988265991211
2018-02-28 14:21:18.484696,opt5,2,0.01,0.09800004959106445
2018-02-28 14:21:27.352750,opt6,2,0.01,8.867012977600098
2018-02-28 14:21:27.509089,opt2,2,0.01,0.15265202522277832
2018-02-28 14:21:27.536175,opt3,2,0.01,0.02602100372314453
2018-02-28 14:21:27.595127,opt4,2,0.01,0.05792689323425293
2018-02-28 14:21:27.704571,opt5,2,0.01,0.10833096504211426
2018-02-28 14:21:37.502396,opt6,2,0.01,9.79668402671814
2018-02-28 14:21:37.727088,opt2,2,0.01,0.22031617164611816
2018-02-28 14:21:37.761053,opt3,2,0.01,0.03293800354003906
2018-02-28 14:21:37.835644,opt4,2,0.01,0.07335209846496582
2018-02-28 14:21:37.938579,opt5,2,0.01,0.10182690620422363
2018-02-28 14:21:48.767691,opt6,2,0.01,10.828094005584717
2018-02-28 14:21:48.920892,opt2,2,0.01,0.14976787567138672
2018-02-28 14:21:48.954612,opt3,2,0.01,0.03249001502990723
2018-02-28 14:21:48.991501,opt4,2,0.01,0.0357508659362793
2018-02-28 14:21:49.120164,opt5,2,0.01,0.12754106521606445
2018-02-28 14:21:59.423852,opt6,2,0.01,10.302635908126831
2018-02-28 14:21:59.549923,opt2,2,0.01,0.12248802185058594
2018-02-28 14:21:59.611189,opt3,2,0.01,0.0602869987487793
2018-02-28 14:21:59.677972,opt4,2,0.01,0.06585288047790527
2018-02-28 14:21:59.760010,opt5,2,0.01,0.08085417747497559
2018-02-28 14:22:09.436068,opt6,2,0.01,9.675022840499878
2018-02-28 14:22:09.562752,opt2,2,0.01,0.12320995330810547
2018-02-28 14:22:09.594707,opt3,2,0.01,0.030887126922607422
2018-02-28 14:22:09.660219,opt4,2,0.01,0.06446313858032227
2018-02-28 14:22:09.740357,opt5,2,0.01,0.07914304733276367
2018-02-28 14:22:19.238323,opt6,2,0.01,9.497035026550293
2018-02-28 14:22:19.406330,opt2,2,0.01,0.16441082954406738
2018-02-28 14:22:19.433791,opt3,2,0.01,0.026311874389648438
2018-02-28 14:22:19.508736,opt4,2,0.01,0.0738518238067627
2018-02-28 14:22:19.628981,opt5,2,0.01,0.11928486824035645
2018-02-28 14:22:28.792079,opt6,2,0.01,9.162038087844849
2018-02-28 14:22:28.921539,opt2,2,0.01,0.12584710121154785
2018-02-28 14:22:28.951374,opt3,2,0.01,0.028837919235229492
2018-02-28 14:22:28.988670,opt4,2,0.01,0.0363008975982666
2018-02-28 14:22:29.074669,opt5,2,0.01,0.08502483367919922
2018-02-28 14:22:38.880968,opt6,2,0.01,9.805339097976685
2018-02-28 14:22:39.043175,opt2,2,0.01,0.15871286392211914
2018-02-28 14:22:39.104430,opt3,2,0.01,0.06012296676635742
2018-02-28 14:22:39.180859,opt4,2,0.01,0.07537984848022461
2018-02-28 14:22:39.285287,opt5,2,0.01,0.10342907905578613
2018-02-28 14:22:48.963405,opt6,2,0.01,9.677037000656128
2018-02-28 14:22:55.443956,opt2,3,0.01,0.17427515983581543
2018-02-28 14:22:55.479101,opt3,3,0.01,0.03400611877441406
2018-02-28 14:22:55.569843,opt4,3,0.01,0.08972811698913574
2018-02-28 14:22:55.983889,opt5,3,0.01,0.4130289554595947
2018-02-28 14:23:15.518127,opt6,3,0.01,19.533026933670044
2018-02-28 14:23:15.699025,opt2,3,0.01,0.17698311805725098
2018-02-28 14:23:15.735293,opt3,3,0.01,0.03492093086242676
2018-02-28 14:23:15.798616,opt4,3,0.01,0.06219291687011719
2018-02-28 14:23:16.252577,opt5,3,0.01,0.4528238773345947
2018-02-28 14:23:37.709022,opt6,3,0.01,21.455157995224
2018-02-28 14:23:37.886596,opt2,3,0.01,0.17384886741638184
2018-02-28 14:23:37.925914,opt3,3,0.01,0.038184165954589844
2018-02-28 14:23:37.980823,opt4,3,0.01,0.053811073303222656
2018-02-28 14:23:38.483121,opt5,3,0.01,0.5012819766998291
2018-02-28 14:23:57.425390,opt6,3,0.01,18.94114899635315
2018-02-28 14:23:57.612191,opt2,3,0.01,0.18343591690063477
2018-02-28 14:23:57.650153,opt3,3,0.01,0.03679800033569336
2018-02-28 14:23:57.708415,opt4,3,0.01,0.05727791786193848
2018-02-28 14:23:58.303800,opt5,3,0.01,0.594243049621582
2018-02-28 14:24:17.439828,opt6,3,0.01,19.1347599029541
2018-02-28 14:24:17.753457,opt2,3,0.01,0.3073089122772217
2018-02-28 14:24:17.787499,opt3,3,0.01,0.03280305862426758
2018-02-28 14:24:17.866647,opt4,3,0.01,0.07805013656616211
2018-02-28 14:24:18.273831,opt5,3,0.01,0.40602588653564453
2018-02-28 14:24:39.344703,opt6,3,0.01,21.069603204727173
2018-02-28 14:24:39.517836,opt2,3,0.01,0.1690540313720703
2018-02-28 14:24:39.552697,opt3,3,0.01,0.03367304801940918
2018-02-28 14:24:39.640948,opt4,3,0.01,0.08710980415344238
2018-02-28 14:24:40.089866,opt5,3,0.01,0.447969913482666
2018-02-28 14:24:59.602896,opt6,3,0.01,19.5119469165802
2018-02-28 14:24:59.789411,opt2,3,0.01,0.1830449104309082
2018-02-28 14:24:59.821892,opt3,3,0.01,0.031219005584716797
2018-02-28 14:24:59.879312,opt4,3,0.01,0.05631589889526367
2018-02-28 14:25:00.283762,opt5,3,0.01,0.4033620357513428
2018-02-28 14:25:17.461564,opt6,3,0.01,17.176408052444458
2018-02-28 14:25:17.667194,opt2,3,0.01,0.20184588432312012
2018-02-28 14:25:17.700569,opt3,3,0.01,0.03222990036010742
2018-02-28 14:25:17.772238,opt4,3,0.01,0.07055401802062988
2018-02-28 14:25:18.259776,opt5,3,0.01,0.48659706115722656
2018-02-28 14:25:40.614778,opt6,3,0.01,22.353804111480713
2018-02-28 14:25:40.815733,opt2,3,0.01,0.19720816612243652
2018-02-28 14:25:40.848545,opt3,3,0.01,0.031890869140625
2018-02-28 14:25:40.912969,opt4,3,0.01,0.06358885765075684
2018-02-28 14:25:41.456198,opt5,3,0.01,0.5423281192779541
2018-02-28 14:26:00.626392,opt6,3,0.01,19.16920518875122
2018-02-28 14:26:00.836302,opt2,3,0.01,0.20627498626708984
2018-02-28 14:26:00.874559,opt3,3,0.01,0.03713488578796387
2018-02-28 14:26:00.971266,opt4,3,0.01,0.09574317932128906
2018-02-28 14:26:01.442138,opt5,3,0.01,0.4694981575012207
2018-02-28 14:26:18.640515,opt6,3,0.01,17.19720196723938
2018-02-28 14:26:18.821966,opt2,3,0.01,0.17784404754638672
2018-02-28 14:26:18.855158,opt3,3,0.01,0.032269954681396484
2018-02-28 14:26:18.939023,opt4,3,0.01,0.08280420303344727
2018-02-28 14:26:19.407439,opt5,3,0.01,0.4674670696258545
2018-02-28 14:26:38.452957,opt6,3,0.01,19.044363975524902
2018-02-28 14:26:38.636837,opt2,3,0.01,0.18009209632873535
2018-02-28 14:26:38.725794,opt3,3,0.01,0.08789300918579102
2018-02-28 14:26:38.801729,opt4,3,0.01,0.0749669075012207
2018-02-28 14:26:39.380215,opt5,3,0.01,0.5775070190429688
2018-02-28 14:27:01.345327,opt6,3,0.01,21.964021921157837
2018-02-28 14:27:01.563790,opt2,3,0.01,0.21484684944152832
2018-02-28 14:27:01.599118,opt3,3,0.01,0.03427886962890625
2018-02-28 14:27:01.652246,opt4,3,0.01,0.0522310733795166
2018-02-28 14:27:02.060491,opt5,3,0.01,0.40733909606933594
2018-02-28 14:27:22.270081,opt6,3,0.01,20.20860004425049
2018-02-28 14:27:22.518184,opt2,3,0.01,0.24426817893981934
2018-02-28 14:27:22.558923,opt3,3,0.01,0.039617061614990234
2018-02-28 14:27:22.641270,opt4,3,0.01,0.08120894432067871
2018-02-28 14:27:23.121974,opt5,3,0.01,0.47963809967041016
2018-02-28 14:27:43.490885,opt6,3,0.01,20.36769700050354
2018-02-28 14:27:43.668772,opt2,3,0.01,0.174360990524292
2018-02-28 14:27:43.702194,opt3,3,0.01,0.0321199893951416
2018-02-28 14:27:43.769429,opt4,3,0.01,0.06615400314331055
2018-02-28 14:27:44.260010,opt5,3,0.01,0.4894897937774658
2018-02-28 14:28:03.075107,opt6,3,0.01,18.813668966293335
2018-02-28 14:28:03.257848,opt2,3,0.01,0.1785869598388672
2018-02-28 14:28:03.300557,opt3,3,0.01,0.04139900207519531
2018-02-28 14:28:03.375762,opt4,3,0.01,0.07401800155639648
2018-02-28 14:28:03.870009,opt5,3,0.01,0.4929051399230957
2018-02-28 14:28:30.114578,opt6,3,0.01,26.243462085723877
2018-02-28 14:28:30.482342,opt2,3,0.01,0.36205387115478516
2018-02-28 14:28:30.567562,opt3,3,0.01,0.0839848518371582
2018-02-28 14:28:30.688746,opt4,3,0.01,0.1199641227722168
2018-02-28 14:28:31.323205,opt5,3,0.01,0.6333208084106445
2018-02-28 14:28:52.235314,opt6,3,0.01,20.910881996154785
2018-02-28 14:28:52.389837,opt2,3,0.01,0.15093183517456055
2018-02-28 14:28:52.424914,opt3,3,0.01,0.03391098976135254
2018-02-28 14:28:52.512023,opt4,3,0.01,0.0861060619354248
2018-02-28 14:28:53.033632,opt5,3,0.01,0.5204689502716064
2018-02-28 14:29:13.971841,opt6,3,0.01,20.936830043792725
2018-02-28 14:29:14.147818,opt2,3,0.01,0.17225885391235352
2018-02-28 14:29:14.182282,opt3,3,0.01,0.03327512741088867
2018-02-28 14:29:14.270559,opt4,3,0.01,0.08726692199707031
2018-02-28 14:29:14.704187,opt5,3,0.01,0.4324641227722168
2018-02-28 14:29:35.848218,opt6,3,0.01,21.142791986465454
2018-02-28 14:29:36.133354,opt2,3,0.01,0.2779700756072998
2018-02-28 14:29:36.176258,opt3,3,0.01,0.041760921478271484
2018-02-28 14:29:36.289483,opt4,3,0.01,0.11216187477111816
2018-02-28 14:29:36.818886,opt5,3,0.01,0.528156042098999
2018-02-28 14:30:01.961452,opt6,3,0.01,25.14128589630127
2018-02-28 14:30:06.954544,opt2,4,0.01,0.2029128074645996
2018-02-28 14:30:06.994318,opt3,4,0.01,0.03861808776855469
2018-02-28 14:30:07.149098,opt4,4,0.01,0.1536240577697754
2018-02-28 14:30:07.951521,opt5,4,0.01,0.8012919425964355
2018-02-28 14:30:41.314251,opt6,4,0.01,33.36148285865784
2018-02-28 14:30:41.631235,opt2,4,0.01,0.3119511604309082
2018-02-28 14:30:41.677530,opt3,4,0.01,0.045172929763793945
2018-02-28 14:30:41.798458,opt4,4,0.01,0.12000799179077148
2018-02-28 14:30:42.545246,opt5,4,0.01,0.7459640502929688
2018-02-28 14:31:21.370403,opt6,4,0.01,38.824057817459106
2018-02-28 14:31:21.683128,opt2,4,0.01,0.30873608589172363
2018-02-28 14:31:21.725544,opt3,4,0.01,0.04135704040527344
2018-02-28 14:31:21.781246,opt4,4,0.01,0.05458688735961914
2018-02-28 14:31:22.511123,opt5,4,0.01,0.7288751602172852
2018-02-28 14:31:55.505811,opt6,4,0.01,32.99352502822876
2018-02-28 14:31:55.789699,opt2,4,0.01,0.27944302558898926
2018-02-28 14:31:55.895867,opt3,4,0.01,0.10493206977844238
2018-02-28 14:31:56.001651,opt4,4,0.01,0.10464215278625488
2018-02-28 14:31:56.778310,opt5,4,0.01,0.7755019664764404
2018-02-28 14:32:29.797740,opt6,4,0.01,33.01834583282471
2018-02-28 14:32:30.059288,opt2,4,0.01,0.2580130100250244
2018-02-28 14:32:30.102229,opt3,4,0.01,0.041879892349243164
2018-02-28 14:32:30.197654,opt4,4,0.01,0.09425806999206543
2018-02-28 14:32:30.921328,opt5,4,0.01,0.7224149703979492
2018-02-28 14:32:58.389339,opt6,4,0.01,27.46680212020874
2018-02-28 14:32:58.616584,opt2,4,0.01,0.22319293022155762
2018-02-28 14:32:58.660178,opt3,4,0.01,0.04249095916748047
2018-02-28 14:32:58.773129,opt4,4,0.01,0.11183714866638184
2018-02-28 14:32:59.488920,opt5,4,0.01,0.7144961357116699
2018-02-28 14:33:48.694135,opt6,4,0.01,49.2040011882782
2018-02-28 14:33:49.011757,opt2,4,0.01,0.31399989128112793
2018-02-28 14:33:49.054902,opt3,4,0.01,0.042160987854003906
2018-02-28 14:33:49.167751,opt4,4,0.01,0.11175298690795898
2018-02-28 14:33:49.886011,opt5,4,0.01,0.7172760963439941
2018-02-28 14:34:25.365910,opt6,4,0.01,35.47864580154419
2018-02-28 14:34:25.580185,opt2,4,0.01,0.21014904975891113
2018-02-28 14:34:25.622388,opt3,4,0.01,0.04110002517700195
2018-02-28 14:34:25.787319,opt4,4,0.01,0.16399097442626953
2018-02-28 14:34:26.520553,opt5,4,0.01,0.7322220802307129
2018-02-28 14:35:03.194544,opt6,4,0.01,36.672821044921875
2018-02-28 14:35:03.414682,opt2,4,0.01,0.21648907661437988
2018-02-28 14:35:03.457268,opt3,4,0.01,0.04130101203918457
2018-02-28 14:35:03.551292,opt4,4,0.01,0.09296393394470215
2018-02-28 14:35:04.288075,opt5,4,0.01,0.735565185546875
2018-02-28 14:35:32.313833,opt6,4,0.01,28.0246000289917
2018-02-28 14:35:32.533896,opt2,4,0.01,0.2159409523010254
2018-02-28 14:35:32.581210,opt3,4,0.01,0.046219825744628906
2018-02-28 14:35:32.653065,opt4,4,0.01,0.07083797454833984
2018-02-28 14:35:33.310665,opt5,4,0.01,0.6565630435943604
2018-02-28 14:36:08.195364,opt6,4,0.01,34.883561849594116
2018-02-28 14:36:08.429756,opt2,4,0.01,0.23064112663269043
2018-02-28 14:36:08.470172,opt3,4,0.01,0.039263010025024414
2018-02-28 14:36:08.569075,opt4,4,0.01,0.09775996208190918
2018-02-28 14:36:09.267236,opt5,4,0.01,0.6971049308776855
2018-02-28 14:36:37.758178,opt6,4,0.01,28.489843130111694
2018-02-28 14:36:38.010150,opt2,4,0.01,0.2481520175933838
2018-02-28 14:36:38.050644,opt3,4,0.01,0.0393528938293457
2018-02-28 14:36:38.156188,opt4,4,0.01,0.10446810722351074
2018-02-28 14:36:38.858177,opt5,4,0.01,0.7009789943695068
2018-02-28 14:37:21.507819,opt6,4,0.01,42.648566007614136
2018-02-28 14:37:21.747004,opt2,4,0.01,0.23539400100708008
2018-02-28 14:37:21.803725,opt3,4,0.01,0.05547809600830078
2018-02-28 14:37:21.907865,opt4,4,0.01,0.10295891761779785
2018-02-28 14:37:22.598475,opt5,4,0.01,0.6893730163574219
2018-02-28 14:37:58.001345,opt6,4,0.01,35.40158295631409
2018-02-28 14:37:58.260834,opt2,4,0.01,0.2552921772003174
2018-02-28 14:37:58.308412,opt3,4,0.01,0.04642295837402344
2018-02-28 14:37:58.430321,opt4,4,0.01,0.1208350658416748
